Collecting mpi4py
  Downloading mpi4py-3.1.6.tar.gz (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 1.8 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: mpi4py
  Building wheel for mpi4py (pyproject.toml): started
  Building wheel for mpi4py (pyproject.toml): still running...
  Building wheel for mpi4py (pyproject.toml): finished with status 'done'
  Created wheel for mpi4py: filename=mpi4py-3.1.6-cp39-cp39-linux_x86_64.whl size=634644 sha256=35329b78d321fcd9c7201479aab9fed687582b92ccf3a1cf8568281226328c76
  Stored in directory: /tmp/pip-ephem-wheel-cache-mbvxa1rr/wheels/da/d8/f2/f91d6a59208dfe65710309277b4451b3aa203be4922fc92147
Successfully built mpi4py
Installing collected packages: mpi4py
  Attempting uninstall: mpi4py
    Found existing installation: mpi4py 3.1.6
    Uninstalling mpi4py-3.1.6:
      Successfully uninstalled mpi4py-3.1.6
Successfully installed mpi4py-3.1.6

Lmod is automatically replacing "cray-mpich/8.1.28" with "openmpi/5.0.0".

Run path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug
Running the simulation
mpiexec --display-map --map-by ppr::node -np  nrniv -mpi batchRun.py /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug 10
set probLengthConst=218.17510196956803
set probIE=0.7970532081014263
set probEE=0.6189979391839009
set probII=0.7770862527799116
set probEI=0.8219997667808965
set weightEI=0.08101797818619602
set weightIE=0.021247109576116453
set weightEE=0.07308443215677109
set weightII=0.036997778687568296
set gnabar_E=0.28728473839123025
set gkbar_E=1.7381677257357808
set gnabar_I=2.3890252378073695
set gkbar_I=3.2328135102798807
set tau1_exc=5.859221681345136
set tau2_exc=8.975158741496045
set tau1_inh=0.9036614236343897
set tau2_inh=6.316094302036985
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_78_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_78_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1560.6591520499896, 0.381815987654761, 0.08100922683341805, 0.03913988528398804, 0.5640792651107204, 0.047991438502766395, 0.09153689845636674, 0.030200699637758413, 0.060070465360433936, 4.464415122563198, 1.849272040757583, 0.7120507656089737, 0.31930192683629083, 1.320926676727622, 1.5277288709177639, 0.9088665710553593, 5.396756530638984]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1560.6591520499896
set probIE=0.381815987654761
set probEE=0.08100922683341805
set probII=0.03913988528398804
set probEI=0.5640792651107204
set weightEI=0.047991438502766395
set weightIE=0.09153689845636674
set weightEE=0.030200699637758413
set weightII=0.060070465360433936
set gnabar_E=4.464415122563198
set gkbar_E=1.849272040757583
set gnabar_I=0.7120507656089737
set gkbar_I=0.31930192683629083
set tau1_exc=1.320926676727622
set tau2_exc=1.5277288709177639
set tau1_inh=0.9088665710553593
set tau2_inh=5.396756530638984
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_79_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_79_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 440.36188932014653, 0.3922680759941426, 0.01907760745638276, 0.564021884454151, 0.8995170414977763, 0.0950463002058685, 0.06206520851855492, 0.011689196079630438, 0.08061212950512434, 2.05466696184887, 1.8641398320424771, 0.7732511505679923, 2.1755770232567246, 3.8573741396959993, 5.728438071864779, 0.6588927748885792, 7.870767625018581]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=440.36188932014653
set probIE=0.3922680759941426
set probEE=0.01907760745638276
set probII=0.564021884454151
set probEI=0.8995170414977763
set weightEI=0.0950463002058685
set weightIE=0.06206520851855492
set weightEE=0.011689196079630438
set weightII=0.08061212950512434
set gnabar_E=2.05466696184887
set gkbar_E=1.8641398320424771
set gnabar_I=0.7732511505679923
set gkbar_I=2.1755770232567246
set tau1_exc=3.8573741396959993
set tau2_exc=5.728438071864779
set tau1_inh=0.6588927748885792
set tau2_inh=7.870767625018581
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_80_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_80_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1156.80538791044, 0.6102157130421717, 0.7090762074428482, 0.6118572680027963, 0.7189014319957084, 0.08428339602353388, 0.0615703560147993, 0.06376313979585968, 0.0075405508935809775, 1.50429067862281, 1.8718837358982678, 1.6227293617795966, 0.16095040583601347, 1.3027849148236195, 0.00391355232851498, 0.15184545449811238, 7.350302981924983]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1156.80538791044
set probIE=0.6102157130421717
set probEE=0.7090762074428482
set probII=0.6118572680027963
set probEI=0.7189014319957084
set weightEI=0.08428339602353388
set weightIE=0.0615703560147993
set weightEE=0.06376313979585968
set weightII=0.0075405508935809775
set gnabar_E=1.50429067862281
set gkbar_E=1.8718837358982678
set gnabar_I=1.6227293617795966
set gkbar_I=0.16095040583601347
set tau1_exc=1.3027849148236195
set tau2_exc=0.00391355232851498
set tau1_inh=0.15184545449811238
set tau2_inh=7.350302981924983
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_81_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_81_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 463.70252954237594, 0.6763389324724465, 0.9172166452479266, 0.02782514129619751, 0.874314242988472, 0.0161926595923772, 0.06135104037935912, 0.006374666613959402, 0.03730903442830165, 1.9293497268264659, 1.0858394905863682, 1.6525271801784132, 1.7231256344452153, 1.3831335045904625, 9.454701491905874, 0.3262902394460178, 11.058577899931173]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=463.70252954237594
set probIE=0.6763389324724465
set probEE=0.9172166452479266
set probII=0.02782514129619751
set probEI=0.874314242988472
set weightEI=0.0161926595923772
set weightIE=0.06135104037935912
set weightEE=0.006374666613959402
set weightII=0.03730903442830165
set gnabar_E=1.9293497268264659
set gkbar_E=1.0858394905863682
set gnabar_I=1.6525271801784132
set gkbar_I=1.7231256344452153
set tau1_exc=1.3831335045904625
set tau2_exc=9.454701491905874
set tau1_inh=0.3262902394460178
set tau2_inh=11.058577899931173
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_82_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_82_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 86.49151896708553, 0.1112604350101386, 0.6257755741954376, 0.6221466717350879, 0.21352668161589494, 0.05555368545549279, 0.033156800497838514, 0.08580565651028071, 0.05904958053124057, 1.999939188021499, 0.6086704611274483, 2.086054413520464, 4.450496421947121, 5.858122627328262, 4.108258233347518, 0.45176495672582595, 14.666347738342122]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=86.49151896708553
set probIE=0.1112604350101386
set probEE=0.6257755741954376
set probII=0.6221466717350879
set probEI=0.21352668161589494
set weightEI=0.05555368545549279
set weightIE=0.033156800497838514
set weightEE=0.08580565651028071
set weightII=0.05904958053124057
set gnabar_E=1.999939188021499
set gkbar_E=0.6086704611274483
set gnabar_I=2.086054413520464
set gkbar_I=4.450496421947121
set tau1_exc=5.858122627328262
set tau2_exc=4.108258233347518
set tau1_inh=0.45176495672582595
set tau2_inh=14.666347738342122
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_83_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_83_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1508.2255831064424, 0.9367426621932449, 0.2128462233515882, 0.43087051958427225, 0.087029994063612, 0.03671271655957509, 0.0617746428691626, 0.02281158838342211, 0.026551562694149457, 0.24717546426837989, 1.8981788745244985, 0.9877425236033204, 1.6688138848701102, 0.5975699119834649, 4.029219565052674, 0.9743079380733707, 12.98920121545619]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1508.2255831064424
set probIE=0.9367426621932449
set probEE=0.2128462233515882
set probII=0.43087051958427225
set probEI=0.087029994063612
set weightEI=0.03671271655957509
set weightIE=0.0617746428691626
set weightEE=0.02281158838342211
set weightII=0.026551562694149457
set gnabar_E=0.24717546426837989
set gkbar_E=1.8981788745244985
set gnabar_I=0.9877425236033204
set gkbar_I=1.6688138848701102
set tau1_exc=0.5975699119834649
set tau2_exc=4.029219565052674
set tau1_inh=0.9743079380733707
set tau2_inh=12.98920121545619
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_84_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_84_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 964.5551942254915, 0.27077661429879096, 0.20499483734608648, 0.853279841318818, 0.6084158209093791, 0.01229343704939273, 0.03618029254092758, 0.0033404038434922123, 0.06447335643085457, 0.9861546841916818, 1.0862840347491232, 1.3422706967598597, 4.53745846658563, 5.659504672882911, 9.321545374098948, 0.8965495148622248, 6.623846418202398]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=964.5551942254915
set probIE=0.27077661429879096
set probEE=0.20499483734608648
set probII=0.853279841318818
set probEI=0.6084158209093791
set weightEI=0.01229343704939273
set weightIE=0.03618029254092758
set weightEE=0.0033404038434922123
set weightII=0.06447335643085457
set gnabar_E=0.9861546841916818
set gkbar_E=1.0862840347491232
set gnabar_I=1.3422706967598597
set gkbar_I=4.53745846658563
set tau1_exc=5.659504672882911
set tau2_exc=9.321545374098948
set tau1_inh=0.8965495148622248
set tau2_inh=6.623846418202398
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_85_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_85_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1858.334342548283, 0.9230207393091304, 0.3262389491674702, 0.20056320794043403, 0.8356912185800152, 0.023994570438661413, 0.09099313150747808, 0.08701946871648174, 0.05535797807471829, 4.496312114156952, 0.5963716698874801, 0.3270708416075344, 0.7512280131366481, 2.2054988908313846, 1.6522021944490695, 0.5836152038774736, 7.99538559631654]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1858.334342548283
set probIE=0.9230207393091304
set probEE=0.3262389491674702
set probII=0.20056320794043403
set probEI=0.8356912185800152
set weightEI=0.023994570438661413
set weightIE=0.09099313150747808
set weightEE=0.08701946871648174
set weightII=0.05535797807471829
set gnabar_E=4.496312114156952
set gkbar_E=0.5963716698874801
set gnabar_I=0.3270708416075344
set gkbar_I=0.7512280131366481
set tau1_exc=2.2054988908313846
set tau2_exc=1.6522021944490695
set tau1_inh=0.5836152038774736
set tau2_inh=7.99538559631654
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_86_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_86_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 335.58577221209555, 0.5964462771660274, 0.035021894780205676, 0.11277054714809176, 0.8815699535832828, 0.04175630353346809, 0.09468082293713331, 0.027281632484980778, 0.053224785993270296, 2.840630680547727, 1.6231549623367882, 2.9560255588206314, 4.658462467915114, 1.0515772381900246, 7.572350694371513, 0.9626754858265997, 12.788229561017612]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=335.58577221209555
set probIE=0.5964462771660274
set probEE=0.035021894780205676
set probII=0.11277054714809176
set probEI=0.8815699535832828
set weightEI=0.04175630353346809
set weightIE=0.09468082293713331
set weightEE=0.027281632484980778
set weightII=0.053224785993270296
set gnabar_E=2.840630680547727
set gkbar_E=1.6231549623367882
set gnabar_I=2.9560255588206314
set gkbar_I=4.658462467915114
set tau1_exc=1.0515772381900246
set tau2_exc=7.572350694371513
set tau1_inh=0.9626754858265997
set tau2_inh=12.788229561017612
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_87_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_87_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 326.78196463103694, 0.527289724668819, 0.6786443202527082, 0.5738770309805268, 0.13167507601278494, 0.09008003112800708, 0.027216092682281867, 0.028976925130325928, 0.03675362863052733, 3.0050837146988654, 1.7860365001041587, 0.7065395624156383, 1.0387379785670607, 1.651778561101461, 5.478220180960923, 0.5982831966069351, 6.614068287747767]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=326.78196463103694
set probIE=0.527289724668819
set probEE=0.6786443202527082
set probII=0.5738770309805268
set probEI=0.13167507601278494
set weightEI=0.09008003112800708
set weightIE=0.027216092682281867
set weightEE=0.028976925130325928
set weightII=0.03675362863052733
set gnabar_E=3.0050837146988654
set gkbar_E=1.7860365001041587
set gnabar_I=0.7065395624156383
set gkbar_I=1.0387379785670607
set tau1_exc=1.651778561101461
set tau2_exc=5.478220180960923
set tau1_inh=0.5982831966069351
set tau2_inh=6.614068287747767
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_88_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_88_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1438.0239399259128, 0.992667455890244, 0.9212696111652662, 0.4628523669719393, 0.9156150762446281, 0.018568561103202985, 0.046874884357722316, 0.01575675570867399, 0.03712249508164413, 2.1044421166423404, 1.4072313943521904, 2.883293147476727, 0.49886469440625175, 4.413010454015801, 8.116976912890742, 0.3707163916289794, 13.585126860618587]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1438.0239399259128
set probIE=0.992667455890244
set probEE=0.9212696111652662
set probII=0.4628523669719393
set probEI=0.9156150762446281
set weightEI=0.018568561103202985
set weightIE=0.046874884357722316
set weightEE=0.01575675570867399
set weightII=0.03712249508164413
set gnabar_E=2.1044421166423404
set gkbar_E=1.4072313943521904
set gnabar_I=2.883293147476727
set gkbar_I=0.49886469440625175
set tau1_exc=4.413010454015801
set tau2_exc=8.116976912890742
set tau1_inh=0.3707163916289794
set tau2_inh=13.585126860618587
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_89_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_89_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 565.2571874032257, 0.19132619199276402, 0.951527760125711, 0.4512587376577535, 0.22153921853431013, 0.03347741278623674, 0.057408128161863185, 0.029593157919436286, 0.036158927397792105, 0.8607153645414417, 0.48637261025692635, 2.604778942974767, 4.934106745139124, 0.9287042468597209, 5.4264735066090894, 0.19891720119668804, 14.418092442866916]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=565.2571874032257
set probIE=0.19132619199276402
set probEE=0.951527760125711
set probII=0.4512587376577535
set probEI=0.22153921853431013
set weightEI=0.03347741278623674
set weightIE=0.057408128161863185
set weightEE=0.029593157919436286
set weightII=0.036158927397792105
set gnabar_E=0.8607153645414417
set gkbar_E=0.48637261025692635
set gnabar_I=2.604778942974767
set gkbar_I=4.934106745139124
set tau1_exc=0.9287042468597209
set tau2_exc=5.4264735066090894
set tau1_inh=0.19891720119668804
set tau2_inh=14.418092442866916
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_90_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_90_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 456.5226299201721, 0.5615504140093963, 0.9899979771613647, 0.9729774650427783, 0.6448007923708424, 0.08147986326674699, 0.00036341818993161916, 0.0647816498786928, 0.058028140031363896, 1.6097915451435911, 0.8102610730207653, 1.9420758653908128, 2.718672982438329, 1.1934601566817302, 2.067893643040631, 0.3621367238682933, 13.455287853032608]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=456.5226299201721
set probIE=0.5615504140093963
set probEE=0.9899979771613647
set probII=0.9729774650427783
set probEI=0.6448007923708424
set weightEI=0.08147986326674699
set weightIE=0.00036341818993161916
set weightEE=0.0647816498786928
set weightII=0.058028140031363896
set gnabar_E=1.6097915451435911
set gkbar_E=0.8102610730207653
set gnabar_I=1.9420758653908128
set gkbar_I=2.718672982438329
set tau1_exc=1.1934601566817302
set tau2_exc=2.067893643040631
set tau1_inh=0.3621367238682933
set tau2_inh=13.455287853032608
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_91_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_91_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1721.5786144453043, 0.3181757234834728, 0.15221886780018445, 0.39482135230586257, 0.30044003280326015, 0.08239103391292993, 0.01797938425823271, 0.09044367535158912, 0.023136483644565553, 3.589196391677814, 0.8862714513487979, 1.632429453245563, 2.601195844802928, 5.909356762744669, 6.89407035239462, 0.6006756460158771, 13.467653599138917]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1721.5786144453043
set probIE=0.3181757234834728
set probEE=0.15221886780018445
set probII=0.39482135230586257
set probEI=0.30044003280326015
set weightEI=0.08239103391292993
set weightIE=0.01797938425823271
set weightEE=0.09044367535158912
set weightII=0.023136483644565553
set gnabar_E=3.589196391677814
set gkbar_E=0.8862714513487979
set gnabar_I=1.632429453245563
set gkbar_I=2.601195844802928
set tau1_exc=5.909356762744669
set tau2_exc=6.89407035239462
set tau1_inh=0.6006756460158771
set tau2_inh=13.467653599138917
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_92_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_92_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
