NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
set tau2_exc=8.077112086348922
set tau1_inh=0.6124352459034419
set tau2_inh=14.570434374015434
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_124_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_124_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1476.5309032104933, 0.38058790952288435, 0.8734988095479452, 0.6709058167105206, 0.8137519997952788, 0.026231010210602358, 0.05371800044260301, 0.09401379494313528, 0.06946337296374809, 0.8821783559166474, 0.5714948421632395, 1.2658125837706886, 1.5257622403022513, 1.2641116398304664, 1.7091209825793041, 0.12601054570803938, 13.203364602552185]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1476.5309032104933
set probIE=0.38058790952288435
set probEE=0.8734988095479452
set probII=0.6709058167105206
set probEI=0.8137519997952788
set weightEI=0.026231010210602358
set weightIE=0.05371800044260301
set weightEE=0.09401379494313528
set weightII=0.06946337296374809
set gnabar_E=0.8821783559166474
set gkbar_E=0.5714948421632395
set gnabar_I=1.2658125837706886
set gkbar_I=1.5257622403022513
set tau1_exc=1.2641116398304664
set tau2_exc=1.7091209825793041
set tau1_inh=0.12601054570803938
set tau2_inh=13.203364602552185
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_125_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_125_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1408.1080148541257, 0.41977587087343826, 0.598408903880297, 0.634786996868875, 0.6435576021231597, 0.06850330841452107, 0.04164088694520707, 0.09021447701346935, 0.041764489158939155, 3.8900471181621485, 1.9096459507230696, 2.797017901089431, 0.3771325338415259, 4.508330506426247, 4.867199548206685, 0.7006066667648552, 5.015956684104189]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1408.1080148541257
set probIE=0.41977587087343826
set probEE=0.598408903880297
set probII=0.634786996868875
set probEI=0.6435576021231597
set weightEI=0.06850330841452107
set weightIE=0.04164088694520707
set weightEE=0.09021447701346935
set weightII=0.041764489158939155
set gnabar_E=3.8900471181621485
set gkbar_E=1.9096459507230696
set gnabar_I=2.797017901089431
set gkbar_I=0.3771325338415259
set tau1_exc=4.508330506426247
set tau2_exc=4.867199548206685
set tau1_inh=0.7006066667648552
set tau2_inh=5.015956684104189
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_126_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_126_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 952.8949074690513, 0.5981485353638557, 0.058903344880222086, 0.5946198211850506, 0.8041939085174966, 0.07201128448561865, 0.06011421798746122, 0.05217884556060155, 0.03053519057270897, 4.824198819515953, 1.5339201332736534, 2.7351388661073344, 3.581844374628268, 0.5372495802309218, 7.644103213178251, 0.33992687396315474, 11.982574456714094]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=952.8949074690513
set probIE=0.5981485353638557
set probEE=0.058903344880222086
set probII=0.5946198211850506
set probEI=0.8041939085174966
set weightEI=0.07201128448561865
set weightIE=0.06011421798746122
set weightEE=0.05217884556060155
set weightII=0.03053519057270897
set gnabar_E=4.824198819515953
set gkbar_E=1.5339201332736534
set gnabar_I=2.7351388661073344
set gkbar_I=3.581844374628268
set tau1_exc=0.5372495802309218
set tau2_exc=7.644103213178251
set tau1_inh=0.33992687396315474
set tau2_inh=11.982574456714094
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_127_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_127_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
Waiting for jobs from generation 0/3000 ...
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 0.300, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 3.481, Fitness: 1000.000
Calculating IBI fit...
Average IBI: 285.588, Fitness: 3.897
Calculating baseline fit...
baseline: 6.721, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: 0.000, Fitness: 1.000
Calculating thresh fit...
Thresh: 6.698, Fitness: 0.183
Calculating sustain fit...
Sustain Duration: 98.251, Fitness: 1.419
Calculating firing rate fit...
  Excitatory: E rate=19.5 fit=120
  Inhibitory: I rate=8.9 fit=8
Average Fitness: 348.3011563761504
Average Scaled Fitness: 348.18185019344315
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_0_Fitness.json
  Candidate 0 fitness = 348.2
completed: 1
completed: 1
completed: 1
completed: 1
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 1.025, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.871, Fitness: 25.116
Calculating IBI fit...
Average IBI: 1084.375, Fitness: 2.851
Calculating baseline fit...
baseline: 7.538, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: 0.000, Fitness: 1.000
Calculating thresh fit...
Thresh: 7.366, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 90.355, Fitness: 6.883
Calculating firing rate fit...
  Excitatory: E rate=1.7 fit=10
  Inhibitory: I rate=23.3 fit=2
Average Fitness: 338.6790974704861
Average Scaled Fitness: 338.0169923359762
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_2_Fitness.json
  Candidate 2 fitness = 338.0
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
completed: 2
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_71_Fitness.json
  Candidate 71 fitness = 1000.0
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 3.633, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.334, Fitness: 1.003
Calculating IBI fit...
Average IBI: 3150.000, Fitness: 1.082
Calculating baseline fit...
baseline: 4.457, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: -0.000, Fitness: 1.000
Calculating thresh fit...
Thresh: 4.984, Fitness: 1.016
Calculating sustain fit...
Sustain Duration: 90.405, Fitness: 6.814
Calculating firing rate fit...
  Excitatory: E rate=2.5 fit=8
  Inhibitory: I rate=15.4 fit=4
Average Fitness: 224.74728510342186
Average Scaled Fitness: 223.97094774077493
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_1_Fitness.json
  Candidate 1 fitness = 224.0
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
completed: 4
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_90_Fitness.json
  Candidate 90 fitness = 1000.0
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
There was an exception evaluating candidate 106: 
 Expecting value: line 1 column 1 (char 0)
completed: 5
There was an exception evaluating candidate 106: 
 Expecting value: line 1 column 1 (char 0)
completed: 5
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_106_Fitness.json
  Candidate 106 fitness = 1000.0
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
completed: 6
There was an exception evaluating candidate 47: 
 Expecting value: line 1 column 1 (char 0)
completed: 6
There was an exception evaluating candidate 47: 
 Expecting value: line 1 column 1 (char 0)
completed: 6
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_47_Fitness.json
  Candidate 47 fitness = 1000.0
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
There was an exception evaluating candidate 122: 
 Expecting value: line 1 column 1 (char 0)
completed: 7
There was an exception evaluating candidate 122: 
 Expecting value: line 1 column 1 (char 0)
completed: 7
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_122_Fitness.json
  Candidate 122 fitness = 1000.0
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
completed: 8
There was an exception evaluating candidate 58: 
 Expecting value: line 1 column 1 (char 0)
completed: 8
There was an exception evaluating candidate 58: 
 Expecting value: line 1 column 1 (char 0)
completed: 8
There was an exception evaluating candidate 58: 
 Expecting value: line 1 column 1 (char 0)
completed: 8
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_58_Fitness.json
  Candidate 58 fitness = 1000.0
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
There was an exception evaluating candidate 101: 
 Expecting value: line 1 column 1 (char 0)
completed: 9
There was an exception evaluating candidate 101: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 107: 
 Expecting value: line 1 column 1 (char 0)
completed: 9
There was an exception evaluating candidate 101: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 107: 
 Expecting value: line 1 column 1 (char 0)
completed: 9
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_101_Fitness.json
  Candidate 101 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_107_Fitness.json
  Candidate 107 fitness = 1000.0
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
There was an exception evaluating candidate 55: 
 Expecting value: line 1 column 1 (char 0)
completed: 11
There was an exception evaluating candidate 55: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 88: 
 Expecting value: line 1 column 1 (char 0)
completed: 11
There was an exception evaluating candidate 55: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 88: 
 Expecting value: line 1 column 1 (char 0)
completed: 11
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_55_Fitness.json
  Candidate 55 fitness = 1000.0
There was an exception evaluating candidate 88: 
 Expecting value: line 1 column 1 (char 0)
completed: 12
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_88_Fitness.json
  Candidate 88 fitness = 1000.0
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
completed: 13
There was an exception evaluating candidate 64: 
 Expecting value: line 1 column 1 (char 0)
completed: 13
There was an exception evaluating candidate 64: 
 Expecting value: line 1 column 1 (char 0)
completed: 13
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_64_Fitness.json
  Candidate 64 fitness = 1000.0
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
completed: 14
There was an exception evaluating candidate 98: 
 Expecting value: line 1 column 1 (char 0)
completed: 14
There was an exception evaluating candidate 98: 
 Expecting value: line 1 column 1 (char 0)
completed: 14
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_98_Fitness.json
  Candidate 98 fitness = 1000.0
completed: 15
completed: 15
There was an exception evaluating candidate 19: 
 Expecting value: line 1 column 1 (char 0)
completed: 15
There was an exception evaluating candidate 19: 
 Expecting value: line 1 column 1 (char 0)
completed: 15
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_19_Fitness.json
  Candidate 19 fitness = 1000.0
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
There was an exception evaluating candidate 81: 
 Expecting value: line 1 column 1 (char 0)
completed: 16
There was an exception evaluating candidate 81: 
 Expecting value: line 1 column 1 (char 0)
completed: 16
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_81_Fitness.json
  Candidate 81 fitness = 1000.0
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
There was an exception evaluating candidate 10: 
 Expecting value: line 1 column 1 (char 0)
completed: 17
There was an exception evaluating candidate 10: 
 Expecting value: line 1 column 1 (char 0)
completed: 17
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_10_Fitness.json
  Candidate 10 fitness = 1000.0
completed: 18
completed: 18
completed: 18
There was an exception evaluating candidate 52: 
 Expecting value: line 1 column 1 (char 0)
completed: 18
There was an exception evaluating candidate 52: 
 Expecting value: line 1 column 1 (char 0)
completed: 18
There was an exception evaluating candidate 52: 
 Expecting value: line 1 column 1 (char 0)
completed: 18
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_52_Fitness.json
  Candidate 52 fitness = 1000.0
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
There was an exception evaluating candidate 75: 
 Expecting value: line 1 column 1 (char 0)
completed: 19
There was an exception evaluating candidate 18: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 75: 
 Expecting value: line 1 column 1 (char 0)
completed: 19
There was an exception evaluating candidate 18: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_75_Fitness.json
  Candidate 75 fitness = 1000.0
completed: 20
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_18_Fitness.json
  Candidate 18 fitness = 1000.0
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
completed: 21
There was an exception evaluating candidate 12: 
 Expecting value: line 1 column 1 (char 0)
completed: 21
There was an exception evaluating candidate 12: 
 Expecting value: line 1 column 1 (char 0)
completed: 21
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_12_Fitness.json
  Candidate 12 fitness = 1000.0
completed: 22
completed: 22
completed: 22
completed: 22
completed: 22
completed: 22
completed: 22
completed: 22
completed: 22
There was an exception evaluating candidate 60: 
 Expecting value: line 1 column 1 (char 0)
completed: 22
There was an exception evaluating candidate 60: 
 Expecting value: line 1 column 1 (char 0)
completed: 22
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_60_Fitness.json
  Candidate 60 fitness = 1000.0
completed: 23
completed: 23
completed: 23
completed: 23
completed: 23
completed: 23
There was an exception evaluating candidate 108: 
 Expecting value: line 1 column 1 (char 0)
completed: 23
There was an exception evaluating candidate 108: 
 Expecting value: line 1 column 1 (char 0)
completed: 23
There was an exception evaluating candidate 108: 
 Expecting value: line 1 column 1 (char 0)
completed: 23
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_108_Fitness.json
  Candidate 108 fitness = 1000.0
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
completed: 24
There was an exception evaluating candidate 54: 
 Expecting value: line 1 column 1 (char 0)
completed: 24
There was an exception evaluating candidate 54: 
 Expecting value: line 1 column 1 (char 0)
completed: 24
There was an exception evaluating candidate 54: 
 Expecting value: line 1 column 1 (char 0)
completed: 24
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_54_Fitness.json
  Candidate 54 fitness = 1000.0
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
