NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=508.61403138481853
set probIE=0.9932401286919946
set probEE=0.9359411685336507
set probII=0.774299018659965
set probEI=0.27613651516511906
set weightEI=0.09473325346274913
set weightIE=0.032925749645628354
set weightEE=0.005791042429387022
set weightII=0.09538655395487508
set gnabar_E=2.632403006683097
set gkbar_E=1.3311799614488864
set gnabar_I=1.0362347848279483
set gkbar_I=0.2882173579105746
set tau1_exc=0.5056644973819042
set tau2_exc=9.966431746385902
set tau1_inh=0.3926235584949871
set tau2_inh=13.949633151409127
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 55.05889045007085, 0.05912931347608011, 0.1212699223632574, 0.6544622371348482, 0.16412237462382828, 0.04831355993808834, 0.07425855404660064, 0.09881673796414395, 0.09831515018857583, 4.765645627781204, 1.9996584516199067, 2.999342059843028, 4.994876797461581, 3.0966127969919413, 9.20879884095248, 0.33291585892181114, 5.03145068787128]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=55.05889045007085
set probIE=0.05912931347608011
set probEE=0.1212699223632574
set probII=0.6544622371348482
set probEI=0.16412237462382828
set weightEI=0.04831355993808834
set weightIE=0.07425855404660064
set weightEE=0.09881673796414395
set weightII=0.09831515018857583
set gnabar_E=4.765645627781204
set gkbar_E=1.9996584516199067
set gnabar_I=2.999342059843028
set gkbar_I=4.994876797461581
set tau1_exc=3.0966127969919413
set tau2_exc=9.20879884095248
set tau1_inh=0.33291585892181114
set tau2_inh=5.03145068787128
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_42_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1999.0470389522131, 0.21776475912484358, 0.584638166598825, 0.7201521371506301, 0.02063773416962393, 0.06934769291598308, 0.08086281580800975, 0.08325719018997355, 0.0011401472658585238, 1.5786040188952106, 0.9697491026648193, 2.990370079501545, 1.1188385088850819, 3.65630895582346, 1.5642137738730169, 0.9506876157122643, 12.09789453856291]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1999.0470389522131
set probIE=0.21776475912484358
set probEE=0.584638166598825
set probII=0.7201521371506301
set probEI=0.02063773416962393
set weightEI=0.06934769291598308
set weightIE=0.08086281580800975
set weightEE=0.08325719018997355
set weightII=0.0011401472658585238
set gnabar_E=1.5786040188952106
set gkbar_E=0.9697491026648193
set gnabar_I=2.990370079501545
set gkbar_I=1.1188385088850819
set tau1_exc=3.65630895582346
set tau2_exc=1.5642137738730169
set tau1_inh=0.9506876157122643
set tau2_inh=12.09789453856291
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 53.572737560207024, 0.005897154519653863, 0.2397677359102718, 0.48929518295916075, 0.6465049744879732, 0.062308044265138786, 0.029347962377714497, 0.0998698782677239, 0.08757125365442985, 0.5185123111973313, 0.027833221029388934, 2.947348274409634, 1.9616068178756514, 4.767589645916117, 3.997402199654302, 0.17101194879685178, 6.618736560635975]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=53.572737560207024
set probIE=0.005897154519653863
set probEE=0.2397677359102718
set probII=0.48929518295916075
set probEI=0.6465049744879732
set weightEI=0.062308044265138786
set weightIE=0.029347962377714497
set weightEE=0.0998698782677239
set weightII=0.08757125365442985
set gnabar_E=0.5185123111973313
set gkbar_E=0.027833221029388934
set gnabar_I=2.947348274409634
set gkbar_I=1.9616068178756514
set tau1_exc=4.767589645916117
set tau2_exc=3.997402199654302
set tau1_inh=0.17101194879685178
set tau2_inh=6.618736560635975
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1713.8882637727866, 0.4793969117711531, 0.9577154191438222, 0.006941878458033401, 0.026351781752390675, 0.0655475512427999, 0.01213948778475099, 0.009627288314772674, 0.06495516705166421, 1.2822548447700406, 1.106592806819762, 0.12926601922960806, 1.548686355792324, 5.7521583450386045, 1.6273863462928908, 0.47116531549533147, 14.997189497630018]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1713.8882637727866
set probIE=0.4793969117711531
set probEE=0.9577154191438222
set probII=0.006941878458033401
set probEI=0.026351781752390675
set weightEI=0.0655475512427999
set weightIE=0.01213948778475099
set weightEE=0.009627288314772674
set weightII=0.06495516705166421
set gnabar_E=1.2822548447700406
set gkbar_E=1.106592806819762
set gnabar_I=0.12926601922960806
set gkbar_I=1.548686355792324
set tau1_exc=5.7521583450386045
set tau2_exc=1.6273863462928908
set tau1_inh=0.47116531549533147
set tau2_inh=14.997189497630018
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_45_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_45_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1682.4871482145659, 0.5622191443424489, 0.3274230418627816, 0.6531229031484975, 0.7000831273854156, 0.002752703415992653, 0.06549686957278261, 0.059288286312465334, 0.06574229680800422, 4.047078389938259, 1.9287692799371667, 2.8897399863218958, 4.455736747690383, 2.372179874892044, 5.42953212133108, 0.10877073463934966, 6.701452590349556]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1682.4871482145659
set probIE=0.5622191443424489
set probEE=0.3274230418627816
set probII=0.6531229031484975
set probEI=0.7000831273854156
set weightEI=0.002752703415992653
set weightIE=0.06549686957278261
set weightEE=0.059288286312465334
set weightII=0.06574229680800422
set gnabar_E=4.047078389938259
set gkbar_E=1.9287692799371667
set gnabar_I=2.8897399863218958
set gkbar_I=4.455736747690383
set tau1_exc=2.372179874892044
set tau2_exc=5.42953212133108
set tau1_inh=0.10877073463934966
set tau2_inh=6.701452590349556
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_46_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 77.59164173581753, 0.9693251008452766, 0.18740202233256725, 0.31932767658985306, 0.2229566718217766, 0.011821031500524735, 0.04232681253107978, 0.027663992283557343, 0.08479781735118788, 1.0698889465825083, 1.8661450136456903, 1.0076679747680393, 1.8255691931661677, 5.303544495684623, 9.792345290039558, 0.9762320408584619, 5.295387917065256]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=77.59164173581753
set probIE=0.9693251008452766
set probEE=0.18740202233256725
set probII=0.31932767658985306
set probEI=0.2229566718217766
set weightEI=0.011821031500524735
set weightIE=0.04232681253107978
set weightEE=0.027663992283557343
set weightII=0.08479781735118788
set gnabar_E=1.0698889465825083
set gkbar_E=1.8661450136456903
set gnabar_I=1.0076679747680393
set gkbar_I=1.8255691931661677
set tau1_exc=5.303544495684623
set tau2_exc=9.792345290039558
set tau1_inh=0.9762320408584619
set tau2_inh=5.295387917065256
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 588.3227816903764, 0.3190329088790871, 0.4022073868221137, 0.02417432433927197, 0.8903267571020939, 0.024285940535187376, 0.07558727112692613, 7.218364366197995e-07, 0.06481575015048845, 1.2096008212980012, 0.09033366379112284, 2.6008526315200062, 3.467719203274067, 1.7807790708764761, 9.923165927658722, 0.9359832826414448, 10.097925506486273]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=588.3227816903764
set probIE=0.3190329088790871
set probEE=0.4022073868221137
set probII=0.02417432433927197
set probEI=0.8903267571020939
set weightEI=0.024285940535187376
set weightIE=0.07558727112692613
set weightEE=7.218364366197995e-07
set weightII=0.06481575015048845
set gnabar_E=1.2096008212980012
set gkbar_E=0.09033366379112284
set gnabar_I=2.6008526315200062
set gkbar_I=3.467719203274067
set tau1_exc=1.7807790708764761
set tau2_exc=9.923165927658722
set tau1_inh=0.9359832826414448
set tau2_inh=10.097925506486273
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1957.2659376237596, 0.33521752205567007, 0.5599608303414103, 0.1556730679447592, 0.022884310234922767, 1.8466418964520136e-05, 0.05468824107131333, 0.042921696256265296, 0.0013827229615938903, 0.09057623913199789, 1.9722293689435366, 2.493127777728439, 0.647659829916645, 4.250897061129573, 9.69641478440816, 0.470882387337996, 14.154043191965858]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1957.2659376237596
set probIE=0.33521752205567007
set probEE=0.5599608303414103
set probII=0.1556730679447592
set probEI=0.022884310234922767
set weightEI=1.8466418964520136e-05
set weightIE=0.05468824107131333
set weightEE=0.042921696256265296
set weightII=0.0013827229615938903
set gnabar_E=0.09057623913199789
set gkbar_E=1.9722293689435366
set gnabar_I=2.493127777728439
set gkbar_I=0.647659829916645
set tau1_exc=4.250897061129573
set tau2_exc=9.69641478440816
set tau1_inh=0.470882387337996
set tau2_inh=14.154043191965858
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1527.9450489796063, 0.08368754439497644, 0.1156854978060086, 0.16815999275842286, 0.4618812509921732, 0.004537160551441157, 0.07964327178179326, 0.09742159284478286, 0.09998050767574028, 3.0692718407343973, 1.294777245263236, 0.6302867863820314, 2.249986826388924, 5.322787641106042, 7.056896468959325, 0.23816446449423928, 14.224118954748384]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1527.9450489796063
set probIE=0.08368754439497644
set probEE=0.1156854978060086
set probII=0.16815999275842286
set probEI=0.4618812509921732
set weightEI=0.004537160551441157
set weightIE=0.07964327178179326
set weightEE=0.09742159284478286
set weightII=0.09998050767574028
set gnabar_E=3.0692718407343973
set gkbar_E=1.294777245263236
set gnabar_I=0.6302867863820314
set gkbar_I=2.249986826388924
set tau1_exc=5.322787641106042
set tau2_exc=7.056896468959325
set tau1_inh=0.23816446449423928
set tau2_inh=14.224118954748384
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1112.9710481942104, 0.8909096931259943, 0.9897905663955069, 0.44391833749321397, 0.7022027912061802, 0.031045624899902306, 0.08121789983007538, 0.012780504261724085, 0.08379451595223479, 4.311139418623517, 0.015320760760427932, 0.08945532065425499, 2.8937922909229545, 5.9796991849957335, 4.0049331616139865, 0.9967792672824048, 6.170976834050059]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1112.9710481942104
set probIE=0.8909096931259943
set probEE=0.9897905663955069
set probII=0.44391833749321397
set probEI=0.7022027912061802
set weightEI=0.031045624899902306
set weightIE=0.08121789983007538
set weightEE=0.012780504261724085
set weightII=0.08379451595223479
set gnabar_E=4.311139418623517
set gkbar_E=0.015320760760427932
set gnabar_I=0.08945532065425499
set gkbar_I=2.8937922909229545
set tau1_exc=5.9796991849957335
set tau2_exc=4.0049331616139865
set tau1_inh=0.9967792672824048
set tau2_inh=6.170976834050059
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 69.85653050247646, 0.005596404461793214, 0.6637749074461589, 0.4801721367367496, 0.19932241875288492, 0.0970531918646905, 0.02586835428252119, 0.08232660311644704, 0.06022258258284443, 3.8450250688205783, 0.0347362894592084, 2.869431918447701, 2.5164535632431058, 2.217197606687688, 8.116474570446556, 0.483399093245729, 6.807304233602362]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=69.85653050247646
set probIE=0.005596404461793214
set probEE=0.6637749074461589
set probII=0.4801721367367496
set probEI=0.19932241875288492
set weightEI=0.0970531918646905
set weightIE=0.02586835428252119
set weightEE=0.08232660311644704
set weightII=0.06022258258284443
set gnabar_E=3.8450250688205783
set gkbar_E=0.0347362894592084
set gnabar_I=2.869431918447701
set gkbar_I=2.5164535632431058
set tau1_exc=2.217197606687688
set tau2_exc=8.116474570446556
set tau1_inh=0.483399093245729
set tau2_inh=6.807304233602362
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1999.6788430074373, 0.005429643993776727, 0.9702594025489589, 0.5702114444999018, 0.859632609334767, 0.012588935428163292, 0.06797903552330117, 0.02810038577156941, 0.0969861428745284, 4.820692990250901, 0.0015377202943713947, 2.8243727408962123, 0.8961624290318371, 0.5010339981491703, 0.23899733966862735, 0.30481747276497545, 14.035555545957639]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1999.6788430074373
set probIE=0.005429643993776727
set probEE=0.9702594025489589
set probII=0.5702114444999018
set probEI=0.859632609334767
set weightEI=0.012588935428163292
set weightIE=0.06797903552330117
set weightEE=0.02810038577156941
set weightII=0.0969861428745284
set gnabar_E=4.820692990250901
set gkbar_E=0.0015377202943713947
set gnabar_I=2.8243727408962123
set gkbar_I=0.8961624290318371
set tau1_exc=0.5010339981491703
set tau2_exc=0.23899733966862735
set tau1_inh=0.30481747276497545
set tau2_inh=14.035555545957639
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1564.847866302362, 0.2732143019229164, 0.8430797819551847, 0.5280475390942809, 0.5848788248178234, 0.0004867479411820065, 0.08792063856101763, 0.09470908955433778, 0.05779454631758224, 2.7091849762224145, 1.9950483342528464, 2.415830862278852, 4.7191785634992645, 2.9125345688258055, 0.40249438328184994, 0.07414726823957696, 5.445099718594887]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1564.847866302362
set probIE=0.2732143019229164
set probEE=0.8430797819551847
set probII=0.5280475390942809
set probEI=0.5848788248178234
set weightEI=0.0004867479411820065
set weightIE=0.08792063856101763
set weightEE=0.09470908955433778
set weightII=0.05779454631758224
set gnabar_E=2.7091849762224145
set gkbar_E=1.9950483342528464
set gnabar_I=2.415830862278852
set gkbar_I=4.7191785634992645
set tau1_exc=2.9125345688258055
set tau2_exc=0.40249438328184994
set tau1_inh=0.07414726823957696
set tau2_inh=5.445099718594887
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 587.2135654478496, 0.9534362616068548, 0.912656031576984, 0.7727514495400569, 0.4237853520577861, 0.0400569831588229, 0.093026492427573, 0.06227605712140308, 0.09998945404300214, 3.3464841010298407, 0.3877783101778124, 1.4470657786853727, 1.7816675482729352, 5.621539032663497, 7.09137904151741, 0.9166292331109043, 14.699874133302803]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=587.2135654478496
set probIE=0.9534362616068548
set probEE=0.912656031576984
set probII=0.7727514495400569
set probEI=0.4237853520577861
set weightEI=0.0400569831588229
set weightIE=0.093026492427573
set weightEE=0.06227605712140308
set weightII=0.09998945404300214
set gnabar_E=3.3464841010298407
set gkbar_E=0.3877783101778124
set gnabar_I=1.4470657786853727
set gkbar_I=1.7816675482729352
set tau1_exc=5.621539032663497
set tau2_exc=7.09137904151741
set tau1_inh=0.9166292331109043
set tau2_inh=14.699874133302803
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 946.3788415270774, 0.20882127059428385, 0.4186004823787015, 0.6581272191974736, 0.9654271921308722, 0.09524014316793705, 0.004506439795120096, 0.09828233992075686, 0.03669157011423588, 4.432966270661961, 1.1408830995824446, 1.1180172571184017, 1.748475767267166, 5.873829766830329, 1.2150973578383422, 0.9170311783240248, 6.669911629420698]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=946.3788415270774
set probIE=0.20882127059428385
set probEE=0.4186004823787015
set probII=0.6581272191974736
set probEI=0.9654271921308722
set weightEI=0.09524014316793705
set weightIE=0.004506439795120096
set weightEE=0.09828233992075686
set weightII=0.03669157011423588
